タイトル：RE
測定開始日時：2025/10/24 14:34:32
チャンネル番号：2

ログ時間,時刻,通信異常,店内温度[℃],店内湿度[%],DCファン1 回転数（最大：3276）[RPM],DCファン2 回転数（最大：3276）[RPM],DCファン3 回転数（最大：3276）[RPM],DCファン4 回転数（最大：3276）[RPM],周波数上限[Hz],周波数下限[Hz],圧縮機目標周波数[Hz], 圧縮機実周波数[Hz],AC電流値[A],HIC温度[℃],HIC電流値[A],内層照明出力（店舗：端末ステータス1）,外層照明出力（店舗：端末ステータス1）,霜取り出力1（店舗：端末ステータス1）,霜取り出力2（店舗：端末ステータス1）,結露抑制ファン出力（店舗：端末ステータス1）,コンプ出力,DCファン(PWM)1出力,DCファン(PWM)2出力,DCファン(PWM)3出力,DCファン(PWM)4出力,DCファン(三速調)1出力,DCファン(三速調)2出力,警報コード6,警報コード7,警報コード8,警報コード9,警報コード10,警報データ1（店舗）,警報データ2（店舗）,警報データ3（店舗）,警報データ4（店舗）,
'00:00:34.0,2025/10/24 14:35:06,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:35.0,2025/10/24 14:35:07,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:36.0,2025/10/24 14:35:08,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:37.0,2025/10/24 14:35:09,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:38.0,2025/10/24 14:35:10,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:39.0,2025/10/24 14:35:11,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:40.0,2025/10/24 14:35:12,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:41.0,2025/10/24 14:35:13,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:42.0,2025/10/24 14:35:14,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
'00:00:43.0,2025/10/24 14:35:15,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,00,00,00,00,00,00h,00h,00h,00h,
